Title,Updated_SV,11-11-2022,11-05-2022,10-29-2022,10-21-2022,10-15-2022,10-07-2022,10-01-2022,09-23-2022,09-16-2022,09-09-2022,09-03-2022,08-26-2022,08-19-2022,08-12-2022,08-06-2022,07-30-2022,07-23-2022,07-16-2022,07-09-2022,07-01-2022,06-24-2022,06-18-2022,10-06-2022,06-04-2022,05-27-2022,05-21-2022,05-13-2022,05-09-2022,05-02-2022,04-22-2022,04-16-2022,04-11-2022,04-02-2022,25-Mar-2022,19-03-2022,11-03-2022,05-03-2022,25-Feb-2022,19-02-2022,11-02-2022,05-02-2022,29-Jan-2022,21-01-2022,15-01-2022,07-01-2022,30-12-2021,27-Dec-2021,12-18-2021,10-12-2021,04-12-2021,26-11-2021,20-11-2021,12-11-2021,30-10-2021,22-10-2021,16-10-2021,08-10-2021,01-10-2021,24-09-2021,18-09-2021,10-09-2021,04-09-2021,27-08-2021,21-08-2021,13-08-2021,07-08-2021,31-07-2021,23-07-2021,17-07-2021,09-07-2021,02-07-2021,25-06-2021,19/6/21,6/11/21,5/6/21,29-05-2021,21-05-2021,15-05-2021,07-05-2021,01-05-2021,23-04-2021,17-04-2021,09-04-2021,26-03-2021,22/03/2021,20/3/2021,12-03-2021,06-03-2021,26-02-2021,20-02-2021,12/2/2021,6/2/2021,Ranking
Aviation Courses,18100,1,1,1,1,1,1,5,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,2,1,1,1,1,Snippet,1,1,2,2,2,1,1,1,2,1,1+ Snippet,1,1,"Snippet, 1",1,"Snippet, 1",1,1 S,1,1,1,1,1,1,2,2,2,2,2,2,2,2,3,3,4,3,4,4,4,4,4,4,4,8,4,5,5,,3,4,5,4,5,4,4
Beautician Courses,18100,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,3,2,2,2,2,3,2,1,1,2,3,1,3,1,4,4,1,1,1,1,1,1,1,1,4,1,1,3,3,6,4,3,1,4,1,3,1,4,1,5,2,3,2,3,2,3,2,2,4,2,2,1,1,1,1,1,1,1,2,1,1,2,2,1,4,1,1,2,,3,2,4,5,6,7,8
Stock Market Courses,18100,100,48,41,42,44,37,37,42,39,39,39,33,35,31,35,36,38,40,100,100,100,100,48,100,100,100,100,100,100,100,100,100,48,36,100,30,29,37,36,31,32,28,100,29,30,30,100,30,31,100,31,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Air Hostess Courses,18100,1,1,1,2,3,2,2,2,2,3,3,3,4,3,3,3,3,4,3,3,3,3,3,3,3,3,3,2,2,1,2,2,1,2,2,2,2,2,1,2,3,1,2,1,1,1,1,1,1,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vocational Courses,14800,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,3,2,1,2,1,1,1,2,1,1,1,"2,3","2,3",2,2,2,"1,2",3,"1,2","1,2","1,2","1,2","2,3",2,2,3,3,3,3,1,1,4,1,2,"1,3",1,"1,3",2,"1, 100",1,1,1+snippet,1+snippet,2,1,2,1,2,1,1,Snippet,2,1,1,1,2,2,3,3,1,2,1,2,2,2,1,1,1,1,1,,2,2,2,1,2,1,2
Banking Courses,14800,4,4,3,3,5,3,3,3,3,3,5,4,3,2,3,2,2,2,3,2,3,3,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,3,4,2,2,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,3,5,5,6,5,5,5,4,4,5,5,5,6,4,5,5,3,2,3,3,9,7,14, ,100,100,100,,100,100,100,100,100,100,100
Biotechnology Courses,14800,2,2,3,3,2,2,2,2,3,Snippet,Snippet,Snippet,3,3,Snippet,2,3,Snippet,Snippet,Snippet,Snippet,Snippet,Snippet,Snippet,5,5,5,6,6,12,12,10,10,8,11,15,15,100,9,100,100,100,100,100,100,100,100,13,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,100,100,100,100,100,100,100
Software Engineering Courses,14800,4,4,5,4,5,6,6,,1,3,5,3,4,2,3,3,3,2,1,2,2,2,1,Snippet,Snippet,Snippet,Snippet,2,3,Snippet,5,6,4,4,3,3,4,2,2,2,2,3,4,6,6,6,5,6,6,9,6,8,8,8,5,8,5,5,5,8,6,7,8,8,8,6,6,6,6,7,9,6,7,14,18,100,25,20,12,13,15,100,100,100,100,,100,100,100,100,100,100,100
Radiology Courses,14800,2,2,3,3,2,2,2,2,2,2,2,2,2,3,3,3,4,3,3,3,3,5,5,5,4,4,4,4,2,2,2,3,3,2,2,2,2,2,2,2,3,2,3,2,3,2,2,2,3,3,3,3,Snippet,Snippet,3,1 S,2,2,3,1+Snippet,3,1+Snippet,1+Snippet,1+Snippet,2,4,4,3,3,4,5,4,4,5,4,4,7,5,100,100,100,100,100,100,100,,100,100,100,100,100,100,100
IT Courses,14800,4,4,6,4,6,4,4,4,5,4,4,4,4,3,3,2,3,1,2,3,3,2,3,4,3,3,4,4,7,3,4,4,3,3,3,3,3,3,2,2,3,2,3,2,3,3,3,2,3,2,2,2,2,"2,4",2,2,2,2,2,2,2,2,1,1,2,1,2,6,10,100,100,100,100,100,16,12,100,100,100,100,100,100,100,100,100,,100,100,100,100,100,100,100
Cloud Computing Courses,14800,36,34,35,31,28,30,30,43,43,35,27,27,28,27,28,33,41,51,40,43,46,44,43,50,48,54,51,59,48,47,49,56,53,55,54,49,54,55,38,34,45,33,42,33,36,29,41,39,46,35,35,36,34,34,29,37,48,48,51,51,23,28,31,31,19,22,12,33,33,100,40,34,36,31,20,20,22,25,28,28,28,100,23,27,100,,100,100,100,100,100,100,100
Software Testing Courses,14800,39,22,30,26,27,27,39,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,80,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,88,100,100,100,100,100,100,100,100,100,100,83,83,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,100,100,100,100,100,100,100
Machine Learning Courses,12100,44,49,45,45,45,45,45,45,43,45,40,46,43,44,41,51,51,87,40,45,43,44,45,40,39,39,82,100,100,100,100,100,100,100,100,100,100,100,43,66,,64,53,80,,62,95,44,91,77,42,40,47,41,41,42,41,38,44,65,61,59,46,58,55,38,54,56,39,39,39,43,32,36,40,37,55,47,55,56,68,100,83,100,100,,100,100,100,100,100,100,100
CCC Course,12100,3,3,3,3,4,4,3,4,5,3,3,3,3,3,3,7,6,3,2,2,2,3,3,3,3,4,3,5,4,3,3,5,5,3,3,4,3,3,5,4,4,3,3,4,4,4,4,3,4,3,4,3,3,3,4,2,3,5,4,5,2,1+Snippet,4,1+Snippet,1+Snippet,4,3,1+Snippet,1+Snippet,1+Snippet,18,9,18,100,39,31,41,100,100,100,100,100,100,100,100,,100,100,100,100,100,100,100
Commerce Courses,12100,6,6,5,5,5,5,5,8,6,8,8,8,6,4,6,4,5,3,3,3,5,3,5,"3,4",3,3,"3,4","3,6","3,7","3,7","3,7","3,7","6,10","5,9","5,10","4,10","4,10","6,5",6,5,5,5,5,5,5,5,6,2,5,6,4,"4,6",3,"3,8",15,12,13,12,6,6,5,4,4,3,3,3,3,4,4,4,3,4,4,4,3,5,4,5,3,3,3,7,3,4,4,,5,5,5,5,5,4,5
Journalism Courses,12100,2,1,1,1,1,2,2,1,1,1,2,1,2,1,2,1,1,1,1,2,2,3,2,2,1,1,2,1,2,3,3,5,7,7,7,6,7,4,4,4,5,5,6,4,4,4,5,4,6,5,5,8,12,9,7,7,9,9,9,9,9,9,13,14,100,12,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,100,100,100,100,100,100,100
Designing Courses,12100,12,10,11,11,14,12,12,10,14,10,9,10,11,10,9,9,12,9,5,5,7,7,7,5,5,5,5,7,6,7,7,7,6,5,7,5,5,6,4,7,4,5,5,3,3,3,3,3,3,3,6,3,4,4,3,4,5,4,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,--,-,,-,,,,,,,
Mobile Repairing Courses,12100,2,2,3,3,3,5,5,4,4,3,1,3,3,3,3,4,5,5,3,3,3,7,5,3,5,5,4,5,4,4,4,8,6,6,4,4,4,4,2,7,2,2,2,4,5,5,5,6,6,5,7,7,5,7,5,5,4,5,4,5,5,100,100,5,6,6,6,100,6,6,5,4,4,4,1,4,2,4,6,5,4,5,5,2,2,,5,3,2,4,4,1,3
Project Management Courses,12100,13,13,11,18,13,11,11,16,11,11,13,14,9,10,9,13,11,15,10,10,10,12,5,11,12,11,11,14,14,15,15,18,15,14,14,18,29,14,43,14,11,12,12,20,23,23,20,23,24,26,29,29,37,39,36,32,100,,42,44,100,100,100,37,100,100,100,100,41,38,100,40,42,35,29,100,26,37,30,36,24,100,28,100,100,,23,29,29,28,100,100,100
Autocad Courses,12100,6,4,4,4,4,5,5,3,4,4,4,4,3,7,6,4,5,5,2,2,4,6,5,5,3,5,6,31,19,17,16,17,16,15,12,12,12,10,7,9,6,12,16,12,13,17,17,5,11,6,6,7,7,7,11,7,6,11,5,4,7,7,7,7,7,7,7,10,8,11,6,6,6,7,9,8,29,19,6,15,18,100,20,22,22,,100,100,100,100,24,100,100
Investment Banking Courses,12100,5,5,2,3,3,Snippet,Snippet,Snippet,2,1,Snippet,1,1S,1S,1,1,1,1,1,1,Snippet,1,1,1,1,1,3,1,1,1,Snippet,2,2,Snippet,Snippet,3,2,2,3,3,3,1,Snippet,4,4,8,13,13,13,11,11,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Computer Science Courses,12100,3,4,3,2,3,3,2,2,2,3,3,3,3,4,3,3,3,3,2,3,3,2,2,3,3,3,2,2,3,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,3,6,7,24,10,10,14,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,100,100,100,100,100,100,100
Product Management Courses,12100,36,39,39,39,38,34,33,35,28,28,28,36,36,35,33,17,18,19,23,34,42,44,43,45,45,45,45,54,51,51,47,48,51,54,47,42,54,57,52,41,34,75,76,76,87,87,85,88,61,70,70,100,100,100,56,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,100,100,100,100,100,100,100
CCNA Course,12100,21,21,18,15,13,13,11,10,10,12,9,24,18,20,18,11,19,15,21,14,26,15,26,24,21,21,12,37,39,49,46,55,55,53,43,28,-,27,37,33,31,29,29,29,35,35,22,24,37,19,19,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Medical Courses,9900,100,100,100,100,100,100,100,100,100,100,100,100,100,6,7,4,5,5,5,6,6,6,6,6,5,5,5,8,7,6,7,7,6,7,7,7,7,7,7,8,7,6,7,7,8,8,7,6,7,7,6,7,5,6,6,6,4,4,5,6,6,5,5,5,5,5,6,8,6,6,100,5,5,4,5,4,4,4,4,4,3,3,3,4,4,,4,4,4,4,4,4,5
Mass Communication Courses,9900,3,3,6,6,100,5,4,5,5,100,8,8,100,5,5,4,4,1,5,5,6,5,5,4,4,5,5,6,8,8,6,100,6,7,100,7,6,6,5,5,9,5,7,5,5,100,8,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,100,100,100,100,100,100,100
Architecture Courses,9900,1,1,2,2,4,2,2,3,1,2,2,3,3,2,2,3,3,3,2,1,3,5,2,3,1,1,2,2,2,2,2,1,2,3,3,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2,3,3,2,3,3,2,3,2,3,2,3,3,2,3,,2,2,2,2,2,2,3
Personality Development Courses,9900,9,12,14,13,10,10,11,9,7,8,8,8,10,8,8,13,10,11,7,9,10,15,10,9,12,12,10,13,13,11,12,16,14,11,13,13,14,12,8,18,15,14,14,14,14,17,13,15,11,15,15,19,16,16,17,12,17,17,16,18,12,20,17,17,18,15,14,13,12,12,11,9,10,5,6,11,10,11,11,12,12,10,12,10,10,,12,15,12,16,17,20,19
Financial Modelling Courses,9900,14,42,40,38,38,32,35,22,22,25,19,17,27,14,15,16,16,17,12,22,17,23,14,14,12,10,10,13,13,13,22,29,26,14,13,10,16,18,11,12,13,11,13,13,16,16,2,14,15,17,17,14,14,14,19,25,25,25,26,24,15,21,26,26,26,26,33,28,30,39,37,20,26,12,10,53,16,14,30,37,14,100,32,51,100,,100,100,100,100,100,100,100
Java Courses,9900,9,9,10,8,7,5,4,6,6,6,11,10,22,21,21,28,29,27,26,26,26,40,29,25,24,22,22,39,15,14,17,18,16,12,15,20,22,16,16,13,14,11,12,12,11,11,10,11,10,14,14,19,20,20,17,17,17,17,17,12,13,17,19,19,22,15,13,29,40,47,100,100,100,100,100,100,100,24,20,27,100,100,100,100,100,,100,100,100,100,100,100,100
Video Editing Courses,9900,7,7,5,7,8,6,4,4,7,13,10,10,11,12,10,13,14,17,10,9,9,15,23,14,21,39,42,50,21,23,44,39,18,14,15,12,13,13,13,16,14,10,11,11,10,10,9,11,12,13,13,18,12,12,15,15,15,15,17,18,19,15,20,20,22,20,23,19,18,15,10,15,16,17,16,19,17,16,8,12,17,100,18,17,18,,30,19,20,24,28,22,100
Hospital Management Courses,9900,1,Snippet,Snippet,Snippet,1,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,1,3,1,1,1,1,1,1,1,2,1,2,1,2,2,2,3,2,2,3,3,4,4,3,4,4,10,10,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Devops Courses,9900,40,37,31,37,38,35,40,25,25,20,13,23,23,36,38,39,100,66,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Network Courses,8100,9,12,12,12,12,13,6,7,7,8,8,8,9,9,9,7,7,8,6,8,8,9,8,7,8,7,8,16,11,10,9,12,8,10,8,8,8,10,8,6,6,4,8,4,6,5,8,12,12,11,11,7,6,6,6,8,10,7,13,8,8,8,5,5,6,5,5,5,8,7,6,5,5,5,3,5,3,3,5,3,4,6,5,5,6,,5,9,7,10,12,22,26
Agriculture Courses,8100,2,1,1,1,1,Snippet,1,1,2,2,2,2,2,2,2,2,2,2,Snippet,1,1,1,1,1,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,4,3,4,3,3,3,3,2,2,2,2,2,2,,4,2,4,3,3,4,100
Art Courses,8100,3,3,3,2,3,2,2,2,2,3,2,3,2,3,2,3,2,2,2,2,3,3,3,3,2,2,2,2,4,2,2,3,2,3,3,3,3,3,3,3,2,2,3,3,3,3,3,2,3,3,3,2,2,2,2,2,2,2,2,4,3,3,5,5,5,3,4,5,3,3,2,2,2,4,2,6,6,5,4,5,4,10,12,5,5,,6,6,5,5,3,6,13
Accounting Courses,8100,7,7,7,7,4,5,5,5,5,5,6,6,6,4,6,6,5,5,3,3,3,3,3,4,2,2,3,Snippet,4,Snippet,4,4,Snippet,6,6,Snippet,6,Snippet,1,5,7,4,4,4,6,6,9,7,5,6,6,9,100,100,100,17,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,100,100,100,100,100,100,100
German Language Courses,8100,43,35,44,40,34,36,25,25,25,25,26,47,34,30,37,41,37,38,100,36,44,100,100,100,46,46,100,60,56,48,56,100,100,57,100,100,50,100,48,46,51,47,47,47,54,54,100,52,41,100,100,100,100,100,100,100,100,100,58,100,100,48,54,54,56,44,45,53,51,71,52,100,100,100,100,100,100,100,100,100,39,100,100,100,100,,100,100,100,100,100,100,100
